INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "2"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:09, 10.79it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:08, 11.38it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:00<00:07, 12.28it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:00<00:06, 13.75it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:00<00:05, 16.64it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:00<00:03, 22.64it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:00<00:02, 26.83it/s]
[90m[19:42:52][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 50
[90m[19:42:52][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[19:42:52][0m [32m[1m[INFO    ][0m T_c = 0.53523542, phonon pars = {'cs': 1.0, 'ktf': 1.0, 'eta': 0.1, 'amp': 0.1, 'ca': 1.0, 'cb': 1.0, 'qmax': 3.141592653589793}
T2:   0%|                         0/20 [00:00<?, ?it/s]
T1:   0%|                         0/20 [00:00<?, ?it/s][A
T1:   5%|█▏                       1/20 [00:00<00:12,  1.49it/s][A
T1:  40%|█████████▌               8/20 [00:02<00:02,  4.09it/s][A
T1:  45%|██████████▊              9/20 [00:03<00:04,  2.68it/s][A
T1:  50%|████████████             10/20 [00:04<00:04,  2.06it/s][A
T1:  55%|█████████████▏           11/20 [00:05<00:05,  1.72it/s][A
T1:  60%|██████████████▍          12/20 [00:07<00:05,  1.51it/s][A
T1:  65%|███████████████▌         13/20 [00:08<00:05,  1.35it/s][A
T1:  70%|████████████████▊        14/20 [00:09<00:04,  1.25it/s][A
T1:  75%|██████████████████       15/20 [00:11<00:04,  1.17it/s][A
T1:  80%|███████████████████▏     16/20 [00:12<00:03,  1.10it/s][A
T1:  85%|████████████████████▍    17/20 [00:13<00:02,  1.06it/s][A
T1:  90%|█████████████████████▌   18/20 [00:13<00:01,  1.14it/s][A
T1:  95%|██████████████████████▊  19/20 [00:14<00:00,  1.23it/s][A
T1: 100%|████████████████████████ 20/20 [00:14<00:00,  1.32it/s][A
                                                                [AT2:   5%|█▏                       1/20 [00:14<04:38, 14.68s/it]
T1:   0%|                         0/19 [00:00<?, ?it/s][A
T1:  37%|████████▊                7/19 [00:01<00:02,  5.22it/s][A
T1:  42%|██████████               8/19 [00:02<00:03,  2.91it/s][A
T1:  47%|███████████▎             9/19 [00:03<00:04,  2.12it/s][A
T1:  53%|████████████▋            10/19 [00:05<00:05,  1.72it/s][A
T1:  58%|█████████████▉           11/19 [00:06<00:05,  1.48it/s][A
T1:  63%|███████████████▏         12/19 [00:07<00:05,  1.33it/s][A
T1:  68%|████████████████▍        13/19 [00:09<00:04,  1.22it/s][A
T1:  74%|█████████████████▋       14/19 [00:10<00:04,  1.14it/s][A
T1:  79%|██████████████████▉      15/19 [00:11<00:03,  1.07it/s][A
T1:  84%|████████████████████▏    16/19 [00:13<00:02,  1.03it/s][A
T1:  89%|█████████████████████▍   17/19 [00:13<00:01,  1.11it/s][A
T1:  95%|██████████████████████▋  18/19 [00:13<00:00,  1.20it/s][A
T1: 100%|████████████████████████ 19/19 [00:14<00:00,  1.30it/s][A
                                                                [AT2:  10%|██▍                      2/20 [00:28<04:19, 14.43s/it]
T1:   0%|                         0/18 [00:00<?, ?it/s][A
T1:  33%|████████                 6/18 [00:01<00:02,  4.44it/s][A
T1:  39%|█████████▎               7/18 [00:02<00:04,  2.54it/s][A
T1:  44%|██████████▋              8/18 [00:03<00:05,  1.90it/s][A
T1:  50%|████████████             9/18 [00:05<00:05,  1.57it/s][A
T1:  56%|█████████████▎           10/18 [00:06<00:05,  1.38it/s][A
T1:  61%|██████████████▋          11/18 [00:07<00:05,  1.25it/s][A
T1:  67%|████████████████         12/18 [00:09<00:05,  1.16it/s][A
T1:  72%|█████████████████▎       13/18 [00:10<00:04,  1.09it/s][A
T1:  78%|██████████████████▋      14/18 [00:11<00:03,  1.03it/s][A
T1:  83%|████████████████████     15/18 [00:13<00:03,  1.01s/it][A
T1:  89%|█████████████████████▎   16/18 [00:13<00:01,  1.08it/s][A
T1:  94%|██████████████████████▋  17/18 [00:13<00:00,  1.18it/s][A
T1: 100%|████████████████████████ 18/18 [00:13<00:00,  1.27it/s][A
                                                                [AT2:  15%|███▌                     3/20 [00:42<04:03, 14.31s/it]
T1:   0%|                         0/17 [00:00<?, ?it/s][A
T1:   6%|█▍                       1/17 [00:00<00:03,  4.61it/s][A
T1:  18%|████▏                    3/17 [00:00<00:01,  9.33it/s][A
T1:  29%|███████                  5/17 [00:01<00:04,  2.78it/s][A
T1:  35%|████████▍                6/17 [00:03<00:05,  1.84it/s][A
T1:  41%|█████████▉               7/17 [00:04<00:06,  1.46it/s][A
T1:  47%|███████████▎             8/17 [00:05<00:07,  1.26it/s][A
T1:  53%|████████████▋            9/17 [00:07<00:07,  1.14it/s][A
T1:  59%|██████████████           10/17 [00:08<00:06,  1.06it/s][A
T1:  65%|███████████████▌         11/17 [00:09<00:05,  1.01it/s][A
T1:  71%|████████████████▉        12/17 [00:10<00:05,  1.03s/it][A
T1:  76%|██████████████████▎      13/17 [00:12<00:04,  1.06s/it][A
T1:  82%|███████████████████▊     14/17 [00:12<00:02,  1.03it/s][A
T1:  88%|█████████████████████▏   15/17 [00:12<00:01,  1.13it/s][A
T1:  94%|██████████████████████▌  16/17 [00:13<00:00,  1.23it/s][A
