INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "wc_test2"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:08, 11.09it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:08, 11.81it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:00<00:07, 12.85it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:00<00:06, 14.27it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:00<00:05, 17.06it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:00<00:03, 23.21it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:00<00:02, 27.64it/s]
[90m[07:45:17][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 50
[90m[07:45:17][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[07:45:17][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
T2:   0%|                         0/30 [00:00<?, ?it/s]
T1:   0%|                         0/30 [00:00<?, ?it/s][A
T1:   3%|▊                        1/30 [00:00<00:10,  2.80it/s][A
T1:  27%|██████▍                  8/30 [00:00<00:02,  8.87it/s][A
T1:  30%|███████▏                 9/30 [00:01<00:03,  5.99it/s][A
T1:  33%|████████                 10/30 [00:01<00:04,  4.94it/s][A
T1:  37%|████████▊                11/30 [00:02<00:03,  4.81it/s][A
T1:  40%|█████████▌               12/30 [00:02<00:03,  4.84it/s][A
T1:  43%|██████████▍              13/30 [00:02<00:03,  5.01it/s][A
T1:  47%|███████████▏             14/30 [00:02<00:03,  5.23it/s][A
T1:  50%|████████████             15/30 [00:02<00:02,  5.50it/s][A
T1:  57%|█████████████▌           17/30 [00:02<00:02,  6.09it/s][A
T1:  63%|███████████████▏         19/30 [00:03<00:01,  6.58it/s][A
T1:  70%|████████████████▊        21/30 [00:03<00:01,  7.02it/s][A
T1:  77%|██████████████████▍      23/30 [00:03<00:00,  7.41it/s][A
T1:  83%|████████████████████     25/30 [00:03<00:00,  7.75it/s][A
T1:  90%|█████████████████████▌   27/30 [00:03<00:00,  8.10it/s][A
T1:  97%|███████████████████████▏ 29/30 [00:04<00:00,  8.37it/s][A
                                                                [AT2:   3%|▊                        1/30 [00:04<02:03,  4.27s/it]
T1:   0%|                         0/29 [00:00<?, ?it/s][A
T1:  24%|█████▊                   7/29 [00:00<00:01, 12.31it/s][A
T1:  31%|███████▍                 9/29 [00:01<00:03,  5.47it/s][A
T1:  34%|████████▎                10/29 [00:01<00:03,  5.20it/s][A
T1:  38%|█████████                11/29 [00:02<00:03,  5.19it/s][A
T1:  41%|█████████▉               12/29 [00:02<00:03,  5.33it/s][A
T1:  45%|██████████▊              13/29 [00:02<00:02,  5.52it/s][A
T1:  48%|███████████▌             14/29 [00:02<00:02,  5.76it/s][A
T1:  55%|█████████████▏           16/29 [00:02<00:02,  6.31it/s][A
T1:  62%|██████████████▉          18/29 [00:02<00:01,  6.81it/s][A
T1:  69%|████████████████▌        20/29 [00:02<00:01,  7.23it/s][A
T1:  76%|██████████████████▏      22/29 [00:03<00:00,  7.63it/s][A
T1:  83%|███████████████████▊     24/29 [00:03<00:00,  7.98it/s][A
T1:  90%|█████████████████████▌   26/29 [00:03<00:00,  8.29it/s][A
T1:  97%|███████████████████████▏ 28/29 [00:03<00:00,  8.56it/s][A
                                                                [AT2:   7%|█▌                       2/30 [00:08<01:53,  4.07s/it]
T1:   0%|                         0/28 [00:00<?, ?it/s][A
T1:  21%|█████▏                   6/28 [00:00<00:02, 10.61it/s][A
T1:  29%|██████▊                  8/28 [00:01<00:04,  4.84it/s][A
T1:  32%|███████▋                 9/28 [00:01<00:04,  4.70it/s][A
T1:  36%|████████▌                10/28 [00:02<00:03,  4.76it/s][A
T1:  39%|█████████▍               11/28 [00:02<00:03,  4.93it/s][A
T1:  43%|██████████▎              12/28 [00:02<00:03,  5.18it/s][A
T1:  46%|███████████▏             13/28 [00:02<00:02,  5.47it/s][A
T1:  54%|████████████▊            15/28 [00:02<00:02,  6.12it/s][A
T1:  61%|██████████████▌          17/28 [00:02<00:01,  6.71it/s][A
T1:  68%|████████████████▎        19/28 [00:02<00:01,  7.26it/s][A
T1:  75%|██████████████████       21/28 [00:03<00:00,  7.77it/s][A
T1:  82%|███████████████████▋     23/28 [00:03<00:00,  8.24it/s][A
T1:  89%|█████████████████████▍   25/28 [00:03<00:00,  8.65it/s][A
T1:  96%|███████████████████████▏ 27/28 [00:03<00:00,  9.03it/s][A
                                                                [AT2:  10%|██▍                      3/30 [00:11<01:46,  3.96s/it]
T1:   0%|                         0/27 [00:00<?, ?it/s][A
T1:  22%|█████▎                   6/27 [00:00<00:01, 11.02it/s][A
T1:  30%|███████                  8/27 [00:01<00:03,  5.85it/s][A
T1:  33%|████████                 9/27 [00:01<00:03,  5.80it/s][A
T1:  37%|████████▉                10/27 [00:01<00:02,  5.94it/s][A
T1:  41%|█████████▊               11/27 [00:01<00:02,  6.19it/s][A
T1:  48%|███████████▌             13/27 [00:01<00:02,  6.81it/s][A
