INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "1"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:08, 10.91it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:08, 11.60it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:00<00:07, 12.58it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:00<00:06, 13.91it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:00<00:05, 16.73it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:00<00:03, 22.70it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:00<00:02, 27.06it/s]
[90m[19:37:08][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 50
[90m[19:37:08][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[19:37:08][0m [32m[1m[INFO    ][0m T_c = 0.53523542, phonon pars = {'cs': 0.2, 'ktf': 1.0, 'eta': 0.04, 'amp': 0.1, 'ca': 1.0, 'cb': 1.0, 'qmax': 3.141592653589793}
T2:   0%|                         0/20 [00:00<?, ?it/s]
T1:   0%|                         0/20 [00:00<?, ?it/s][A
T1:   5%|█▏                       1/20 [00:00<00:12,  1.56it/s][A
                                                               [AT2:   5%|█▏                       1/20 [00:00<00:15,  1.22it/s]
T1:   0%|                         0/19 [00:00<?, ?it/s][A
                                                       [AT2:  10%|██▍                      2/20 [00:01<00:08,  2.07it/s]
T1:   0%|                         0/18 [00:00<?, ?it/s][A
T1:  78%|██████████████████▋      14/18 [00:00<00:00, 139.87it/s][A
                                                                 [AT2:  15%|███▌                     3/20 [00:01<00:06,  2.45it/s]
T1:   0%|                         0/17 [00:00<?, ?it/s][A
T1:  35%|████████▍                6/17 [00:00<00:00, 50.31it/s][A
T1:  71%|████████████████▉        12/17 [00:00<00:00, 49.39it/s][A
                                                                [AT2:  20%|████▊                    4/20 [00:01<00:07,  2.25it/s]
T1:   0%|                         0/16 [00:00<?, ?it/s][A
T1:  19%|████▌                    3/16 [00:00<00:00, 25.63it/s][A
T1:  38%|█████████                6/16 [00:00<00:00, 22.46it/s][A
T1:  56%|█████████████▌           9/16 [00:00<00:00, 22.21it/s][A
T1:  75%|██████████████████       12/16 [00:00<00:00, 22.22it/s][A
T1:  94%|██████████████████████▌  15/16 [00:00<00:00, 22.82it/s][A
                                                                [AT2:  25%|██████                   5/20 [00:02<00:08,  1.76it/s]
T1:   0%|                         0/15 [00:00<?, ?it/s][A
T1:  13%|███▏                     2/15 [00:00<00:00, 13.40it/s][A
T1:  27%|██████▍                  4/15 [00:00<00:00, 11.76it/s][A
T1:  40%|█████████▌               6/15 [00:00<00:00, 11.53it/s][A
T1:  53%|████████████▊            8/15 [00:00<00:00, 11.52it/s][A
T1:  67%|████████████████         10/15 [00:00<00:00, 11.68it/s][A
T1:  80%|███████████████████▏     12/15 [00:01<00:00, 11.84it/s][A
T1:  93%|██████████████████████▍  14/15 [00:01<00:00, 12.16it/s][A
                                                                [AT2:  30%|███████▏                 6/20 [00:04<00:11,  1.25it/s]
T1:   0%|                         0/14 [00:00<?, ?it/s][A
T1:   7%|█▋                       1/14 [00:00<00:02,  6.41it/s][A
T1:  14%|███▍                     2/14 [00:00<00:02,  5.76it/s][A
T1:  21%|█████▏                   3/14 [00:00<00:01,  5.60it/s][A
T1:  29%|██████▊                  4/14 [00:00<00:01,  5.53it/s][A
T1:  36%|████████▌                5/14 [00:00<00:01,  5.63it/s][A
T1:  43%|██████████▎              6/14 [00:01<00:01,  5.74it/s][A
T1:  50%|████████████             7/14 [00:01<00:01,  5.88it/s][A
T1:  57%|█████████████▋           8/14 [00:01<00:01,  5.98it/s][A
T1:  64%|███████████████▍         9/14 [00:01<00:00,  6.02it/s][A
T1:  71%|█████████████████▏       10/14 [00:01<00:00,  6.12it/s][A
T1:  79%|██████████████████▊      11/14 [00:01<00:00,  6.18it/s][A
T1:  86%|████████████████████▌    12/14 [00:01<00:00,  6.35it/s][A
T1:  93%|██████████████████████▎  13/14 [00:02<00:00,  6.46it/s][A
