INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "wc_test5"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:08, 10.98it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:08, 11.69it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:00<00:07, 12.70it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:00<00:06, 14.06it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:00<00:05, 16.86it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:00<00:03, 22.83it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:00<00:02, 27.24it/s]
[90m[08:21:46][0m [32m[1m[INFO    ][0m nk_scan = 15, nk_reference = 50
[90m[08:21:46][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[08:21:46][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
T2:   0%|                         0/30 [00:00<?, ?it/s]
T1:   0%|                         0/30 [00:00<?, ?it/s][A
T1:   3%|▊                        1/30 [00:00<00:11,  2.59it/s][A
T1:  63%|███████████████▏         19/30 [00:00<00:00, 40.94it/s][A
T1:  93%|██████████████████████▍  28/30 [00:02<00:00, 10.27it/s][A
                                                                [AT2:   3%|▊                        1/30 [00:02<01:25,  2.94s/it]
T1:   0%|                         0/29 [00:00<?, ?it/s][A
T1:  62%|██████████████▉          18/29 [00:00<00:00, 173.32it/s][A
                                                                 [AT2:   7%|█▌                       2/30 [00:05<01:14,  2.67s/it]
T1:   0%|                         0/28 [00:00<?, ?it/s][A
T1:  64%|███████████████▍         18/28 [00:00<00:00, 31.75it/s][A
T1:  79%|██████████████████▊      22/28 [00:01<00:00, 12.41it/s][A
T1:  86%|████████████████████▌    24/28 [00:01<00:00, 12.17it/s][A
T1:  93%|██████████████████████▎  26/28 [00:02<00:00, 12.04it/s][A
T1: 100%|████████████████████████ 28/28 [00:02<00:00, 11.99it/s][A
                                                                [AT2:  10%|██▍                      3/30 [00:07<01:08,  2.55s/it]
T1:   0%|                         0/27 [00:00<?, ?it/s][A
T1:  70%|████████████████▉        19/27 [00:00<00:00, 35.30it/s][A
T1:  85%|████████████████████▍    23/27 [00:01<00:00, 13.19it/s][A
T1:  93%|██████████████████████▏  25/27 [00:01<00:00, 12.44it/s][A
T1: 100%|████████████████████████ 27/27 [00:02<00:00, 11.76it/s][A
                                                                [AT2:  13%|███▏                     4/30 [00:10<01:04,  2.48s/it]
T1:   0%|                         0/26 [00:00<?, ?it/s][A
T1:  42%|██████████▏              11/26 [00:00<00:00, 107.28it/s][A
                                                                 [AT2:  17%|████                     5/30 [00:10<00:48,  1.96s/it]
T1:   0%|                         0/25 [00:00<?, ?it/s][A
T1:  24%|█████▊                   6/25 [00:00<00:00, 53.50it/s][A
T1:  60%|██████████████▍          15/25 [00:00<00:00, 69.75it/s][A
T1:  92%|██████████████████████   23/25 [00:01<00:00, 11.79it/s][A
                                                                [AT2:  20%|████▊                    6/30 [00:12<00:48,  2.03s/it]
T1:   0%|                         0/24 [00:00<?, ?it/s][A
T1:  21%|█████                    5/24 [00:00<00:00, 46.03it/s][A
T1:  42%|██████████               10/24 [00:01<00:01,  7.70it/s][A
T1:  54%|█████████████            13/24 [00:01<00:01,  7.61it/s][A
T1:  62%|███████████████          15/24 [00:01<00:01,  7.71it/s][A
T1:  71%|█████████████████        17/24 [00:02<00:00,  7.79it/s][A
T1:  79%|███████████████████      19/24 [00:02<00:00,  7.87it/s][A
T1:  88%|█████████████████████    21/24 [00:02<00:00,  7.91it/s][A
T1:  96%|███████████████████████  23/24 [00:02<00:00,  7.93it/s][A
                                                                [AT2:  23%|█████▌                   7/30 [00:15<00:51,  2.26s/it]
T1:   0%|                         0/23 [00:00<?, ?it/s][A
T1:  13%|███▏                     3/23 [00:00<00:03,  5.59it/s][A
T1:  17%|████▏                    4/23 [00:01<00:04,  3.83it/s][A
T1:  22%|█████▏                   5/23 [00:01<00:04,  3.72it/s][A
T1:  26%|██████▎                  6/23 [00:01<00:04,  3.89it/s][A
T1:  30%|███████▎                 7/23 [00:01<00:03,  4.03it/s][A
T1:  35%|████████▎                8/23 [00:01<00:03,  4.48it/s][A
T1:  39%|█████████▍               9/23 [00:01<00:02,  4.88it/s][A
T1:  43%|██████████▍              10/23 [00:02<00:02,  5.18it/s][A
T1:  48%|███████████▍             11/23 [00:02<00:02,  5.44it/s][A
T1:  52%|████████████▌            12/23 [00:02<00:01,  5.69it/s][A
T1:  61%|██████████████▌          14/23 [00:02<00:01,  6.27it/s][A
T1:  65%|███████████████▋         15/23 [00:02<00:01,  6.41it/s][A
T1:  70%|████████████████▋        16/23 [00:02<00:01,  6.65it/s][A
T1:  74%|█████████████████▋       17/23 [00:02<00:00,  6.83it/s][A
T1:  78%|██████████████████▊      18/23 [00:03<00:00,  6.73it/s][A
T1:  83%|███████████████████▊     19/23 [00:03<00:00,  6.96it/s][A
T1:  87%|████████████████████▊    20/23 [00:03<00:00,  7.07it/s][A
T1:  96%|██████████████████████▉  22/23 [00:03<00:00,  7.43it/s][A
T1: 100%|████████████████████████ 23/23 [00:03<00:00,  7.55it/s][A
                                                                [AT2:  27%|██████▍                  8/30 [00:19<00:55,  2.54s/it]
T1:   0%|                         0/22 [00:00<?, ?it/s][A
T1:   9%|██▏                      2/22 [00:00<00:04,  4.26it/s][A
T1:  14%|███▎                     3/22 [00:00<00:05,  3.73it/s][A
T1:  18%|████▎                    4/22 [00:01<00:04,  3.86it/s][A
T1:  23%|█████▍                   5/22 [00:01<00:03,  4.47it/s][A
T1:  32%|███████▋                 7/22 [00:01<00:02,  5.64it/s][A
T1:  36%|████████▋                8/22 [00:01<00:02,  6.06it/s][A
T1:  41%|█████████▊               9/22 [00:01<00:02,  6.12it/s][A
T1:  45%|██████████▉              10/22 [00:01<00:01,  6.32it/s][A
T1:  50%|████████████             11/22 [00:01<00:01,  6.49it/s][A
T1:  55%|█████████████            12/22 [00:01<00:01,  6.69it/s][A
T1:  59%|██████████████▏          13/22 [00:02<00:01,  6.95it/s][A
T1:  64%|███████████████▎         14/22 [00:02<00:01,  7.10it/s][A
T1:  68%|████████████████▎        15/22 [00:02<00:00,  7.12it/s][A
T1:  73%|█████████████████▍       16/22 [00:02<00:00,  7.32it/s][A
T1:  77%|██████████████████▌      17/22 [00:02<00:00,  7.44it/s][A
T1:  86%|████████████████████▋    19/22 [00:02<00:00,  7.87it/s][A
T1:  91%|█████████████████████▊   20/22 [00:02<00:00,  7.76it/s][A
T1:  95%|██████████████████████▉  21/22 [00:03<00:00,  7.53it/s][A
T1: 100%|████████████████████████ 22/22 [00:03<00:00,  7.71it/s][A
                                                                [AT2:  30%|███████▏                 9/30 [00:23<00:57,  2.72s/it]
T1:   0%|                         0/21 [00:00<?, ?it/s][A
T1:  10%|██▎                      2/21 [00:00<00:02,  7.48it/s][A
T1:  19%|████▌                    4/21 [00:00<00:01,  8.84it/s][A
T1:  29%|██████▊                  6/21 [00:00<00:01,  8.97it/s][A
T1:  33%|████████                 7/21 [00:00<00:01,  9.00it/s][A
T1:  43%|██████████▎              9/21 [00:00<00:01,  9.28it/s][A
T1:  48%|███████████▍             10/21 [00:01<00:01,  8.11it/s][A
T1:  57%|█████████████▋           12/21 [00:01<00:01,  8.52it/s][A
T1:  62%|██████████████▊          13/21 [00:01<00:00,  8.42it/s][A
T1:  67%|████████████████         14/21 [00:01<00:00,  8.19it/s][A
T1:  71%|█████████████████▏       15/21 [00:01<00:00,  8.25it/s][A
T1:  76%|██████████████████▎      16/21 [00:01<00:00,  8.32it/s][A
T1:  81%|███████████████████▍     17/21 [00:02<00:00,  8.14it/s][A
T1:  90%|█████████████████████▋   19/21 [00:02<00:00,  8.43it/s][A
T1:  95%|██████████████████████▊  20/21 [00:02<00:00,  8.42it/s][A
                                                                [AT2:  33%|████████                 10/30 [00:26<00:56,  2.84s/it]
T1:   0%|                         0/20 [00:00<?, ?it/s][A
T1:  15%|███▌                     3/20 [00:00<00:00, 17.48it/s][A
T1:  25%|██████                   5/20 [00:00<00:01, 11.69it/s][A
T1:  35%|████████▍                7/20 [00:00<00:01, 10.53it/s][A
T1:  45%|██████████▊              9/20 [00:00<00:01, 10.41it/s][A
T1:  55%|█████████████▏           11/20 [00:01<00:00,  9.44it/s][A
T1:  60%|██████████████▍          12/20 [00:01<00:00,  9.20it/s][A
T1:  70%|████████████████▊        14/20 [00:01<00:00,  9.42it/s][A
T1:  80%|███████████████████▏     16/20 [00:01<00:00,  9.14it/s][A
T1:  90%|█████████████████████▌   18/20 [00:02<00:00,  8.07it/s][A
T1: 100%|████████████████████████ 20/20 [00:02<00:00,  8.63it/s][A
                                                                [AT2:  37%|████████▊                11/30 [00:31<00:59,  3.15s/it]
T1:   0%|                         0/19 [00:00<?, ?it/s][A
T1:  16%|███▊                     3/19 [00:00<00:01, 11.64it/s][A
T1:  26%|██████▎                  5/19 [00:00<00:01, 11.37it/s][A
T1:  37%|████████▊                7/19 [00:00<00:01,  9.78it/s][A
T1:  42%|██████████               8/19 [00:00<00:01,  9.81it/s][A
T1:  47%|███████████▎             9/19 [00:00<00:01,  9.30it/s][A
T1:  58%|█████████████▉           11/19 [00:01<00:00,  9.59it/s][A
T1:  63%|███████████████▏         12/19 [00:01<00:00,  9.62it/s][A
T1:  68%|████████████████▍        13/19 [00:01<00:00,  9.66it/s][A
T1:  74%|█████████████████▋       14/19 [00:01<00:00,  9.44it/s][A
T1:  79%|██████████████████▉      15/19 [00:01<00:00,  9.48it/s][A
T1:  89%|█████████████████████▍   17/19 [00:01<00:00,  8.86it/s][A
T1: 100%|████████████████████████ 19/19 [00:02<00:00,  9.33it/s][A
                                                                [AT2:  40%|█████████▌               12/30 [00:33<00:54,  3.00s/it]
T1:   0%|                         0/18 [00:00<?, ?it/s][A
T1:  17%|████                     3/18 [00:00<00:00, 18.49it/s][A
T1:  28%|██████▋                  5/18 [00:00<00:01, 12.88it/s][A
T1:  39%|█████████▎               7/18 [00:00<00:00, 12.03it/s][A
T1:  50%|████████████             9/18 [00:00<00:00, 10.51it/s][A
T1:  61%|██████████████▋          11/18 [00:01<00:00, 10.41it/s][A
T1:  72%|█████████████████▎       13/18 [00:01<00:00, 10.41it/s][A
T1:  83%|████████████████████     15/18 [00:01<00:00, 10.01it/s][A
T1:  94%|██████████████████████▋  17/18 [00:01<00:00,  9.74it/s][A
                                                                [AT2:  43%|██████████▍              13/30 [00:35<00:48,  2.85s/it]
T1:   0%|                         0/17 [00:00<?, ?it/s][A
T1:  18%|████▏                    3/17 [00:00<00:00, 17.07it/s][A
T1:  29%|███████                  5/17 [00:00<00:00, 13.34it/s][A
T1:  41%|█████████▉               7/17 [00:00<00:00, 12.03it/s][A
T1:  53%|████████████▋            9/17 [00:00<00:00, 11.51it/s][A
T1:  65%|███████████████▌         11/17 [00:00<00:00, 10.71it/s][A
T1:  76%|██████████████████▎      13/17 [00:01<00:00, 10.83it/s][A
T1:  88%|█████████████████████▏   15/17 [00:01<00:00, 10.75it/s][A
T1: 100%|████████████████████████ 17/17 [00:01<00:00, 10.42it/s][A
